a:12:{s:9:"entity_id";s:4:"1285";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:1:"2";s:10:"created_at";s:19:"2009-06-23 10:46:05";s:10:"updated_at";s:19:"2009-12-10 17:19:27";s:4:"path";s:8:"1/2/1285";s:8:"position";s:1:"3";s:5:"level";s:1:"2";s:14:"children_count";s:2:"71";s:3:"nom";s:29:"Tentes, accueil et réception";s:8:"products";a:9:{i:2133;s:1:"1";i:3000;s:1:"2";i:3150;s:1:"2";i:3477;s:1:"1";i:3638;s:1:"1";i:10568;s:1:"1";i:10620;s:1:"1";i:10627;s:1:"1";i:24739;s:1:"0";}}
a:12:{s:9:"entity_id";s:4:"1286";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:1:"2";s:10:"created_at";s:19:"2009-06-23 10:46:07";s:10:"updated_at";s:19:"2009-09-29 09:59:55";s:4:"path";s:8:"1/2/1286";s:8:"position";s:1:"6";s:5:"level";s:1:"2";s:14:"children_count";s:2:"48";s:3:"nom";s:36:"Barrières, protection et sécurité";s:8:"products";a:7:{i:1775;s:1:"0";i:2789;s:1:"0";i:2791;s:1:"0";i:2797;s:1:"0";i:3190;s:1:"0";i:3229;s:1:"0";i:3735;s:1:"0";}}
a:12:{s:9:"entity_id";s:4:"1441";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1357";s:10:"created_at";s:19:"2009-06-23 10:49:35";s:10:"updated_at";s:19:"2009-06-23 10:49:35";s:4:"path";s:18:"1/2/1285/1357/1441";s:8:"position";s:2:"95";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:20:"Tables de réception";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1442";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1357";s:10:"created_at";s:19:"2009-06-23 10:49:36";s:10:"updated_at";s:19:"2009-08-03 11:53:19";s:4:"path";s:18:"1/2/1285/1357/1442";s:8:"position";s:2:"96";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:15:"Tables Kermesse";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1443";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1357";s:10:"created_at";s:19:"2009-06-23 10:49:37";s:10:"updated_at";s:19:"2009-08-03 11:53:34";s:4:"path";s:18:"1/2/1285/1357/1443";s:8:"position";s:2:"97";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:8:"Tabouret";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1444";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1357";s:10:"created_at";s:19:"2009-06-23 10:49:39";s:10:"updated_at";s:19:"2009-06-23 10:49:39";s:4:"path";s:18:"1/2/1285/1357/1444";s:8:"position";s:2:"98";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:12:"Tente POP UP";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1445";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1357";s:10:"created_at";s:19:"2009-06-23 10:49:40";s:10:"updated_at";s:19:"2009-06-23 10:49:40";s:4:"path";s:18:"1/2/1285/1357/1445";s:8:"position";s:2:"99";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:16:"Tentes Kanopy IV";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1446";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1357";s:10:"created_at";s:19:"2009-06-23 10:49:41";s:10:"updated_at";s:19:"2009-06-23 10:49:41";s:4:"path";s:18:"1/2/1285/1357/1446";s:8:"position";s:3:"100";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:38:"Transport et stockage chaise samsonite";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1447";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1357";s:10:"created_at";s:19:"2009-06-23 10:49:43";s:10:"updated_at";s:19:"2009-06-23 10:49:43";s:4:"path";s:18:"1/2/1285/1357/1447";s:8:"position";s:3:"101";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:37:"Transport et stockage chaise standard";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1448";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1357";s:10:"created_at";s:19:"2009-06-23 10:49:44";s:10:"updated_at";s:19:"2009-06-23 10:49:44";s:4:"path";s:18:"1/2/1285/1357/1448";s:8:"position";s:3:"102";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:30:"Transport et stockage de table";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1449";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1345";s:10:"created_at";s:19:"2009-06-23 10:49:45";s:10:"updated_at";s:19:"2009-08-03 14:39:51";s:4:"path";s:18:"1/2/1294/1345/1449";s:8:"position";s:2:"15";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:23:"Tribunes télescopiques";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1450";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1341";s:10:"created_at";s:19:"2009-06-23 10:49:47";s:10:"updated_at";s:19:"2009-08-03 12:14:17";s:4:"path";s:18:"1/2/1292/1341/1450";s:8:"position";s:2:"15";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:23:"Corbeilles métalliques";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1451";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1338";s:10:"created_at";s:19:"2009-06-23 10:49:48";s:10:"updated_at";s:19:"2009-06-23 10:49:48";s:4:"path";s:18:"1/2/1289/1338/1451";s:8:"position";s:2:"15";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:18:"Corbeilles en bois";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1452";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1338";s:10:"created_at";s:19:"2009-06-23 10:49:49";s:10:"updated_at";s:19:"2009-06-23 10:49:49";s:4:"path";s:18:"1/2/1289/1338/1452";s:8:"position";s:2:"44";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:23:"Corbeilles en gravillon";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1453";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1338";s:10:"created_at";s:19:"2009-06-23 10:49:51";s:10:"updated_at";s:19:"2009-06-23 10:49:51";s:4:"path";s:18:"1/2/1289/1338/1453";s:8:"position";s:2:"53";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:21:"Corbeilles composites";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1454";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1338";s:10:"created_at";s:19:"2009-06-23 10:49:52";s:10:"updated_at";s:19:"2009-06-23 10:49:52";s:4:"path";s:18:"1/2/1289/1338/1454";s:8:"position";s:2:"64";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:18:"Totem et Portiques";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1455";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1359";s:10:"created_at";s:19:"2009-06-23 10:49:53";s:10:"updated_at";s:19:"2009-06-23 10:49:53";s:4:"path";s:18:"1/2/1293/1359/1455";s:8:"position";s:2:"15";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:45:"Signalètique de sécurité et de prévention";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1456";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1359";s:10:"created_at";s:19:"2009-06-23 10:49:55";s:10:"updated_at";s:19:"2009-06-23 10:49:55";s:4:"path";s:18:"1/2/1293/1359/1456";s:8:"position";s:2:"44";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:35:"Plaques, panneaux et numéro de rue";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1457";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1346";s:10:"created_at";s:19:"2009-06-23 10:49:56";s:10:"updated_at";s:19:"2009-06-23 10:49:56";s:4:"path";s:18:"1/2/1288/1346/1457";s:8:"position";s:2:"15";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:19:"Pavillons verticaux";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1458";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1347";s:10:"created_at";s:19:"2009-06-23 10:49:57";s:10:"updated_at";s:19:"2009-08-03 14:31:11";s:4:"path";s:18:"1/2/1290/1347/1458";s:8:"position";s:2:"85";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:14:"Jeux d'enfants";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1459";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1347";s:10:"created_at";s:19:"2009-06-23 10:49:59";s:10:"updated_at";s:19:"2009-08-03 14:31:25";s:4:"path";s:18:"1/2/1290/1347/1459";s:8:"position";s:2:"91";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:16:"Jeux double joue";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1460";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1347";s:10:"created_at";s:19:"2009-06-23 10:50:00";s:10:"updated_at";s:19:"2009-08-03 14:31:39";s:4:"path";s:18:"1/2/1290/1347/1460";s:8:"position";s:2:"95";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:16:"Jeux simple joue";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1461";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1347";s:10:"created_at";s:19:"2009-06-23 10:50:02";s:10:"updated_at";s:19:"2009-08-03 14:31:53";s:4:"path";s:18:"1/2/1290/1347/1461";s:8:"position";s:2:"96";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:13:"Jeux 4 places";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1462";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1339";s:10:"created_at";s:19:"2009-06-23 10:50:03";s:10:"updated_at";s:19:"2009-08-03 14:27:45";s:4:"path";s:18:"1/2/1290/1339/1462";s:8:"position";s:3:"116";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:6:"Agrès";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1463";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1360";s:10:"created_at";s:19:"2009-06-23 10:50:04";s:10:"updated_at";s:19:"2009-08-03 12:26:22";s:4:"path";s:18:"1/2/1286/1360/1463";s:8:"position";s:2:"78";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:20:"Claquoirs et balises";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1464";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1359";s:10:"created_at";s:19:"2009-06-23 10:50:05";s:10:"updated_at";s:19:"2009-08-03 14:36:31";s:4:"path";s:18:"1/2/1293/1359/1464";s:8:"position";s:2:"53";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:29:"Boutique évenementielle Euro";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1465";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1296";s:10:"created_at";s:19:"2009-06-23 10:50:07";s:10:"updated_at";s:19:"2009-07-27 14:35:35";s:4:"path";s:18:"1/2/1288/1296/1465";s:8:"position";s:2:"44";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:17:"Mâts itinérants";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1466";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1357";s:10:"created_at";s:19:"2009-06-23 10:50:08";s:10:"updated_at";s:19:"2009-07-30 06:53:40";s:4:"path";s:18:"1/2/1285/1357/1466";s:8:"position";s:3:"103";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:19:"Tente de réception";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1467";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1351";s:10:"created_at";s:19:"2009-06-23 10:50:09";s:10:"updated_at";s:19:"2009-07-20 07:08:18";s:4:"path";s:18:"1/2/1292/1351/1467";s:8:"position";s:2:"44";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:5:"Abris";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1468";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1299";s:10:"created_at";s:19:"2009-06-23 10:50:11";s:10:"updated_at";s:19:"2009-08-03 11:57:27";s:4:"path";s:18:"1/2/1295/1299/1468";s:8:"position";s:2:"15";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:14:"Arbre lumineux";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1469";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1299";s:10:"created_at";s:19:"2009-06-23 10:50:12";s:10:"updated_at";s:19:"2009-06-23 10:50:12";s:4:"path";s:18:"1/2/1295/1299/1469";s:8:"position";s:2:"44";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:16:"Rideaux lumineux";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1470";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1299";s:10:"created_at";s:19:"2009-06-23 10:50:14";s:10:"updated_at";s:19:"2009-06-23 10:50:14";s:4:"path";s:18:"1/2/1295/1299/1470";s:8:"position";s:2:"53";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:16:"Rideaux lumineux";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1471";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1328";s:10:"created_at";s:19:"2009-06-23 10:50:15";s:10:"updated_at";s:19:"2009-08-03 12:24:03";s:4:"path";s:18:"1/2/1286/1328/1471";s:8:"position";s:2:"15";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:12:"Ralentisseur";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1472";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1329";s:10:"created_at";s:19:"2009-06-23 10:50:16";s:10:"updated_at";s:19:"2009-08-03 12:24:33";s:4:"path";s:18:"1/2/1286/1329/1472";s:8:"position";s:2:"15";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:28:"Barrières scellées mobiles";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1473";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1296";s:10:"created_at";s:19:"2009-06-23 10:50:18";s:10:"updated_at";s:19:"2009-07-27 14:35:46";s:4:"path";s:18:"1/2/1288/1296/1473";s:8:"position";s:2:"53";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:21:"Drapeaux d'intérieur";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1474";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1350";s:10:"created_at";s:19:"2009-06-23 10:50:19";s:10:"updated_at";s:19:"2009-07-27 14:30:32";s:4:"path";s:18:"1/2/1288/1350/1474";s:8:"position";s:2:"44";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:18:"Mâts cylindriques";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1475";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1339";s:10:"created_at";s:19:"2009-06-23 10:50:20";s:10:"updated_at";s:19:"2009-08-03 14:28:03";s:4:"path";s:18:"1/2/1290/1339/1475";s:8:"position";s:3:"117";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:19:"Clotûre de piscine";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1476";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1357";s:10:"created_at";s:19:"2009-06-23 10:50:22";s:10:"updated_at";s:19:"2009-07-30 06:53:55";s:4:"path";s:18:"1/2/1285/1357/1476";s:8:"position";s:3:"104";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:17:"Poteaux à sangle";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1477";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1357";s:10:"created_at";s:19:"2009-06-23 10:50:23";s:10:"updated_at";s:19:"2009-08-03 11:54:08";s:4:"path";s:18:"1/2/1285/1357/1477";s:8:"position";s:3:"105";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:16:"Poteau kakémono";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1478";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1285";s:10:"created_at";s:19:"2009-06-23 10:50:24";s:10:"updated_at";s:19:"2009-08-03 11:50:44";s:4:"path";s:13:"1/2/1285/1478";s:8:"position";s:2:"69";s:5:"level";s:1:"3";s:14:"children_count";s:1:"0";s:3:"nom";s:18:"Les indispensables";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1479";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1285";s:10:"created_at";s:19:"2009-06-23 10:50:26";s:10:"updated_at";s:19:"2010-02-10 19:24:54";s:4:"path";s:13:"1/2/1285/1479";s:8:"position";s:2:"70";s:5:"level";s:1:"3";s:14:"children_count";s:1:"0";s:3:"nom";s:8:"Pupitres";s:8:"products";a:8:{i:2992;s:1:"5";i:2993;s:1:"6";i:2994;s:1:"2";i:3150;s:1:"4";i:3151;s:1:"1";i:3355;s:1:"7";i:3785;s:1:"8";i:10650;s:1:"3";}}
a:12:{s:9:"entity_id";s:4:"1480";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1358";s:10:"created_at";s:19:"2009-06-23 10:50:27";s:10:"updated_at";s:19:"2009-08-03 12:07:48";s:4:"path";s:18:"1/2/1295/1358/1480";s:8:"position";s:2:"15";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:18:"En-tête de stands";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1481";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1358";s:10:"created_at";s:19:"2009-06-23 10:50:28";s:10:"updated_at";s:19:"2009-07-29 12:17:28";s:4:"path";s:18:"1/2/1295/1358/1481";s:8:"position";s:2:"44";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:20:"Support de kakémono";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1482";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1358";s:10:"created_at";s:19:"2009-06-23 10:50:30";s:10:"updated_at";s:19:"2009-08-03 12:08:05";s:4:"path";s:18:"1/2/1295/1358/1482";s:8:"position";s:2:"53";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:13:"Ballons latex";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1483";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1324";s:10:"created_at";s:19:"2009-06-23 10:50:31";s:10:"updated_at";s:19:"2009-07-30 06:52:55";s:4:"path";s:18:"1/2/1285/1324/1483";s:8:"position";s:2:"15";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:19:"Comptoirs d'accueil";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1484";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1324";s:10:"created_at";s:19:"2009-06-23 10:50:32";s:10:"updated_at";s:19:"2009-08-03 11:51:55";s:4:"path";s:18:"1/2/1285/1324/1484";s:8:"position";s:2:"44";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:6:"Totems";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1485";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1285";s:10:"created_at";s:19:"2009-06-23 10:50:34";s:10:"updated_at";s:19:"2009-08-03 11:50:57";s:4:"path";s:13:"1/2/1285/1485";s:8:"position";s:2:"71";s:5:"level";s:1:"3";s:14:"children_count";s:1:"0";s:3:"nom";s:17:"Supports pliables";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1486";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1285";s:10:"created_at";s:19:"2009-06-23 10:50:35";s:10:"updated_at";s:19:"2009-07-30 06:50:51";s:4:"path";s:13:"1/2/1285/1486";s:8:"position";s:2:"77";s:5:"level";s:1:"3";s:14:"children_count";s:1:"1";s:3:"nom";s:16:"Support sur pied";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1487";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1339";s:10:"created_at";s:19:"2009-06-23 10:50:36";s:10:"updated_at";s:19:"2009-08-03 14:28:23";s:4:"path";s:18:"1/2/1290/1339/1487";s:8:"position";s:3:"118";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:19:"Tables de ping-pong";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1488";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1292";s:10:"created_at";s:19:"2009-06-23 10:50:38";s:10:"updated_at";s:19:"2009-08-19 16:07:17";s:4:"path";s:13:"1/2/1292/1488";s:8:"position";s:2:"87";s:5:"level";s:1:"3";s:14:"children_count";s:1:"0";s:3:"nom";s:14:"Plaques de rue";s:8:"products";a:22:{i:3198;s:1:"0";i:3199;s:1:"0";i:3378;s:1:"0";i:3379;s:1:"0";i:3380;s:1:"0";i:3381;s:1:"0";i:3382;s:1:"0";i:3383;s:1:"0";i:3384;s:1:"0";i:3385;s:1:"0";i:3388;s:1:"0";i:3389;s:1:"0";i:3393;s:1:"0";i:3588;s:1:"0";i:3591;s:1:"0";i:3599;s:1:"0";i:3600;s:1:"0";i:3601;s:1:"0";i:10292;s:1:"0";i:10295;s:1:"0";i:10310;s:1:"0";i:10311;s:1:"0";}}
a:12:{s:9:"entity_id";s:4:"1489";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1355";s:10:"created_at";s:19:"2009-06-23 10:50:39";s:10:"updated_at";s:19:"2009-08-03 12:19:41";s:4:"path";s:18:"1/2/1292/1355/1489";s:8:"position";s:2:"44";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:35:"Plaques, panneaux de rue "Citadine"";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1490";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1355";s:10:"created_at";s:19:"2009-06-23 10:50:40";s:10:"updated_at";s:19:"2009-08-03 12:19:55";s:4:"path";s:18:"1/2/1292/1355/1490";s:8:"position";s:2:"53";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:39:"Plaques, panneaux de rue "Harmonicolor"";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1491";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1305";s:10:"created_at";s:19:"2009-06-23 10:50:42";s:10:"updated_at";s:19:"2009-08-03 14:35:34";s:4:"path";s:18:"1/2/1293/1305/1491";s:8:"position";s:2:"15";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:33:"plaques, numéros de rue "Relief"";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1492";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1358";s:10:"created_at";s:19:"2009-06-23 10:50:43";s:10:"updated_at";s:19:"2009-07-29 12:17:40";s:4:"path";s:18:"1/2/1295/1358/1492";s:8:"position";s:2:"64";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:23:"Nappes personnalisables";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1493";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1351";s:10:"created_at";s:19:"2009-06-23 10:50:45";s:10:"updated_at";s:19:"2009-08-03 12:17:42";s:4:"path";s:18:"1/2/1292/1351/1493";s:8:"position";s:2:"53";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:16:"Abri translucide";s:8:"products";a:0:{}}
